x,y,LATITUDE,LONGITUDE,STATION_NAME,CLIMATE_IDENTIFIER,ID,LOCAL_DATE,LAST_UPDATED,PROVINCE_CODE,ENG_PROVINCE_NAME,FRE_PROVINCE_NAME,LOCAL_YEAR,LOCAL_MONTH,NORMAL_MEAN_TEMPERATURE,MEAN_TEMPERATURE,DAYS_WITH_VALID_MEAN_TEMP,MIN_TEMPERATURE,DAYS_WITH_VALID_MIN_TEMP,MAX_TEMPERATURE,DAYS_WITH_VALID_MAX_TEMP,NORMAL_PRECIPITATION,TOTAL_PRECIPITATION,DAYS_WITH_VALID_PRECIP,DAYS_WITH_PRECIP_GE_1MM,NORMAL_SNOWFALL,TOTAL_SNOWFALL,DAYS_WITH_VALID_SNOWFALL,SNOW_ON_GROUND_LAST_DAY,NORMAL_SUNSHINE,BRIGHT_SUNSHINE,DAYS_WITH_VALID_SUNSHINE,COOLING_DEGREE_DAYS,HEATING_DEGREE_DAYS
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2021.6,2021-06,2022-07-06 10:36:23,ON,ONTARIO,ONTARIO,2021,6,,17.60333333333333,30,1.6,30,32.4,30,,130.3,30,10,,,0,,,,0,43.1,55
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2021.7,2021-07,2021-08-31 14:46:04,ON,ONTARIO,ONTARIO,2021,7,,18.09655172413793,29,6.8,29,28.5,29,,147.4,29,15,,,0,,,,0,34.8,32
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2021.8,2021-08,2021-09-01 11:30:47,ON,ONTARIO,ONTARIO,2021,8,,20.270967741935483,31,6.3,31,31.2,31,,45.6,31,7,,,0,,,,0,91,20.6
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2021.9,2021-09,2021-10-31 14:46:03,ON,ONTARIO,ONTARIO,2021,9,,12.99655172413793,29,0.8,29,24.6,29,,147.8,29,11,,,0,,,,0,0.9,146
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2021.10,2021-10,2021-11-01 11:31:38,ON,ONTARIO,ONTARIO,2021,10,,10.151612903225807,31,-4,31,22.9,31,,106.3,30,10,,,0,,,,0,0,243.3
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2021.11,2021-11,2021-12-02 09:45:56,ON,ONTARIO,ONTARIO,2021,11,,-0.06666666666666667,30,-17.2,30,17.2,30,,62.2,30,10,,,0,1,,,0,0,542
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2021.12,2021-12,2022-01-01 11:33:35,ON,ONTARIO,ONTARIO,2021,12,,-4.2,31,-21.6,31,14.7,31,,78.9,31,9,,,0,4,,,0,0,688.2
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2022.1,2022-01,2022-02-01 11:33:13,ON,ONTARIO,ONTARIO,2022,1,,-15.612903225806452,31,-37.2,31,2.4,31,,52.2,31,7,,,0,36,,,0,0,1042
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2022.2,2022-02,2022-03-01 11:32:44,ON,ONTARIO,ONTARIO,2022,2,,-10.667857142857143,28,-34.7,28,7.3,28,,100.8,28,13,,,0,48,,,0,0,802.7
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2022.3,2022-03,2022-04-01 11:31:07,ON,ONTARIO,ONTARIO,2022,3,,-3.0129032258064514,31,-28.5,31,18.1,31,,47,31,11,,,0,1,,,0,0,651.4
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2022.4,2022-04,2022-05-01 11:32:20,ON,ONTARIO,ONTARIO,2022,4,,3.966666666666667,30,-8.3,30,20.8,30,,78.8,30,11,,,0,0,,,0,0,421
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2022.5,2022-05,2022-06-01 11:33:14,ON,ONTARIO,ONTARIO,2022,5,,12.758064516129032,31,-5.7,31,31,31,,44.1,31,8,,,0,,,,0,12.3,174.8
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2022.6,2022-06,2022-07-01 11:33:29,ON,ONTARIO,ONTARIO,2022,6,,16.186666666666667,30,1.9,30,33.2,30,,102.6,30,8,,,0,,,,0,20.6,75
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2022.7,2022-07,2022-08-31 14:49:37,ON,ONTARIO,ONTARIO,2022,7,,18.251724137931035,29,4.4,29,31.1,29,,56.5,29,7,,,0,,,,0,32.2,24.9
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2022.8,2022-08,2022-09-01 11:41:05,ON,ONTARIO,ONTARIO,2022,8,,18.116129032258065,31,4.8,31,31.5,31,,161.7,31,12,,,0,,,,0,37.2,33.6
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2022.9,2022-09,2022-10-15 09:56:28,ON,ONTARIO,ONTARIO,2022,9,,13.59,30,-1.8,30,28.6,30,,72.9,30,8,,,0,,,,0,3.8,136.1
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2022.10,2022-10,2022-11-01 11:38:53,ON,ONTARIO,ONTARIO,2022,10,,6.887096774193548,31,-7,31,23.8,31,,56.7,31,6,,,0,,,,0,0,344.5
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2022.11,2022-11,2022-12-01 11:34:12,ON,ONTARIO,ONTARIO,2022,11,,1.5633333333333332,30,-15.4,30,20.9,30,,62.1,30,10,,,0,0,,,0,0,493.1
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2022.12,2022-12,2023-01-01 11:35:52,ON,ONTARIO,ONTARIO,2022,12,,-4.061290322580645,31,-21.5,31,8,31,,133.1,31,14,,,0,17,,,0,0,683.9
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2023.1,2023-01,2023-02-01 11:33:06,ON,ONTARIO,ONTARIO,2023,1,,-6.258064516129032,31,-25.4,31,3.3,31,,88.9,31,13,,,0,51,,,0,0,752
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2023.2,2023-02,2023-03-01 11:33:48,ON,ONTARIO,ONTARIO,2023,2,,-8.514285714285714,28,-40.6,28,9.1,28,,49.1,28,10,,,0,43,,,0,0,742.4
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2023.3,2023-03,2023-04-01 11:39:23,ON,ONTARIO,ONTARIO,2023,3,,-2.8129032258064517,31,-21.6,31,9.2,31,,74.2,31,11,,,0,33,,,0,0,645.2
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2023.4,2023-04,2023-05-01 11:33:44,ON,ONTARIO,ONTARIO,2023,4,,5.88,30,-11.5,30,28.5,30,,139.8,30,10,,,0,1,,,0,0,363.6
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2023.5,2023-05,2023-06-30 14:47:38,ON,ONTARIO,ONTARIO,2023,5,,10.593103448275862,29,-5.7,29,31,29,,69.5,29,7,,,0,,,,0,1.2,216
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2023.6,2023-06,2023-07-01 14:47:21,ON,ONTARIO,ONTARIO,2023,6,,16.43,30,1.3,30,31.4,30,,82.7,30,8,,,0,,,,0,19.6,66.7
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2023.7,2023-07,2023-08-01 11:33:39,ON,ONTARIO,ONTARIO,2023,7,,19.032258064516128,31,5.3,31,31.6,31,,63.9,31,9,,,0,,,,0,54.5,22.5
-78.7,44.63333333333333,44.633,-78.700,BURNT RIVER-CLARK,616J0FN,6958.1992.6,1992-06,2014-07-31 11:53:36,ON,ONTARIO,ONTARIO,1992,6,,14.552,25,0,25,29,26,,13.3,30,8,,0,30,0,,,,5,91.2
-78.7,44.63333333333333,44.633,-78.700,BURNT RIVER-CLARK,616J0FN,6958.1992.7,1992-07,2014-07-31 11:53:36,ON,ONTARIO,ONTARIO,1992,7,,16.34516129032258,31,3.5,31,26,31,,96.6,31,12,,0,31,0,,,,7.7,59
-78.7,44.63333333333333,44.633,-78.700,BURNT RIVER-CLARK,616J0FN,6958.1992.8,1992-08,2014-07-31 11:53:36,ON,ONTARIO,ONTARIO,1992,8,,16.116129032258065,31,3,31,29,31,,200.3,31,11,,0,31,0,,,,13.9,72.3
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1976.5,1976-05,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1976,5,,12.447368421052632,19,0.6,19,24.4,19,,58.5,19,9,,0,19,,,,,0,105.5
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1976.7,1976-07,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1976,7,,18.761290322580646,31,6.1,31,30.6,31,,79.6,31,7,,0,31,,,,,41.8,18.2
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1976.8,1976-08,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1976,8,,18.032258064516128,31,2.2,31,30,31,,98.1,31,8,,0,31,,,,,42.2,41.2
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1976.9,1976-09,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1976,9,,13.673333333333334,30,0.6,30,26.7,30,,82.4,30,12,,0,30,,,,,7.8,137.6
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1977.5,1977-05,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1977,5,,18.276923076923076,13,2.2,13,32.2,13,,29.9,14,4,,0,31,,,,,19.4,15.8
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1977.6,1977-06,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1977,6,,16.066666666666666,30,1.1,30,30,30,,57.5,30,7,,0,30,,,,,17.5,75.5
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1977.7,1977-07,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1977,7,,20.003225806451614,31,5,31,34.4,31,,75.5,31,8,,0,31,,,,,82.3,20.2
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1977.8,1977-08,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1977,8,,17.164516129032258,31,5,31,31.1,31,,120.8,31,11,,0,31,,,,,32.2,58.1
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1977.9,1977-09,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1977,9,,14.283333333333333,30,1.7,30,29.4,30,,57.7,30,13,,0,30,,,,,7.3,118.8
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1977.10,1977-10,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1977,10,,8.354545454545455,11,0.6,11,16.7,11,,56.9,11,7,,0,11,,,,,0,106.1
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1978.5,1978-05,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1978,5,,17.205882352941178,17,5,17,31,17,,18,17,4,,0,31,,,,,22.5,36
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1978.6,1978-06,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1978,6,,16.63,30,4,30,31,30,,45.6,30,8,,0,30,,,,,26.5,67.6
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1978.7,1978-07,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1978,7,,20.048387096774192,31,8,31,33,31,,31.2,31,7,,0,31,,,,,74.5,11
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1978.8,1978-08,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1978,8,,19.048387096774192,31,6,31,31,31,,100.8,31,13,,0,31,,,,,52.5,20
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1978.9,1978-09,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1978,9,,13.15,30,0,30,26,30,,97,30,12,,0,30,,,,,6,151.5
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1979.5,1979-05,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1979,5,,11.78125,16,1,16,24,16,,50,17,9,,0,31,,,,,0.5,100
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1979.6,1979-06,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1979,6,,16.566666666666666,30,4,30,30,30,,96,30,12,,0,30,,,,,29.5,72.5
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1979.7,1979-07,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1979,7,,20.112903225806452,31,6,31,32,31,,13.1,31,6,,0,31,,,,,81,15.5
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1979.9,1979-09,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1979,9,,14.433333333333334,30,-1,30,29,30,,43,30,6,,0,30,,,,,12.5,119.5
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1979.10,1979-10,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1979,10,,9.5,9,-7,10,22,9,,46,12,5,,0,31,,,,,0,76.5
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1980.5,1980-05,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1980,5,,14.923529411764706,17,0.4,17,30,18,,36.2,31,9,,0,31,,,,,9.1,61.4
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1980.6,1980-06,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1980,6,,14.216666666666667,30,0,30,29.5,30,,125,30,10,,0,30,,,,,13.9,127.4
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1980.7,1980-07,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1980,7,,19.47741935483871,31,7,31,30,31,,73.8,31,7,,0,31,,,,,54,8.2
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1980.8,1980-08,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1980,8,,20.248387096774195,31,9,31,29.5,31,,59.8,31,9,,0,31,,,,,73.3,3.6
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1980.9,1980-09,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1980,9,,14.09,30,0,30,25.5,30,,66.4,30,10,,0,30,,,,,9.8,127.1
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1980.10,1980-10,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1980,10,,8.092857142857143,14,-3,14,24,14,,37,25,6,,0,31,,,,,0,138.7
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1981.5,1981-05,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1981,5,,13.75294117647059,17,-1,17,,0,,36.6,26,6,,0,31,,,,,2,74.2
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1981.6,1981-06,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1981,6,,17.11,30,6,30,31.5,30,,71.1,30,10,,0,30,,,,,28,54.7
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1981.7,1981-07,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1981,7,,20.15483870967742,31,6.5,31,30,31,,40.5,31,7,,0,31,,,,,76.7,9.9
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1981.8,1981-08,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1981,8,,18.47741935483871,31,6,31,28.5,31,,93.6,31,14,,0,31,,,,,30.5,15.7
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1981.9,1981-09,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1981,9,,13.316666666666666,30,-1,30,24.5,30,,93.8,30,14,,0,30,,,,,8.8,149.3
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1981.10,1981-10,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1981,10,,6.446153846153846,13,-3,14,15,13,,39.2,13,6,,0,13,,,,,0,150.2
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1982.5,1982-05,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1982,5,,15.381818181818181,11,4.5,11,24.5,11,,28.5,12,5,,0,13,,,,,4.5,33.3
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1982.6,1982-06,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1982,6,,15.283333333333333,30,4,30,26.5,30,,119,30,16,,0,30,,,,,3.6,85.1
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1982.7,1982-07,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1982,7,,19.787096774193547,31,7,31,31.5,31,,38,31,6,,0,31,,,,,69.5,14.1
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1982.8,1982-08,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1982,8,,16.248387096774195,31,4,31,27.5,31,,101,31,11,,0,31,,,,,13.2,67.5
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1982.9,1982-09,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1982,9,,13.846666666666666,30,1,30,29.5,30,,89.2,30,17,,0,30,,,,,8.4,133
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1982.10,1982-10,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1982,10,,11.566666666666666,12,2,12,23,12,,19.2,13,5,,0,13,,,,,0,77.2
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1983.5,1983-05,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1983,5,,11.333333333333334,12,0,12,20,12,,33.4,12,6,,0,12,0,,,,0,80
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1983.6,1983-06,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1983,6,,17.476666666666667,30,1.5,30,31.5,30,,32.8,30,5,,0,30,0,,,,43.2,58.9
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1983.7,1983-07,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1983,7,,21.06774193548387,31,7.5,31,32,31,,57.8,31,8,,0,31,0,,,,104.1,9
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1983.8,1983-08,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1983,8,,19.84516129032258,31,7,31,30,31,,92.6,31,9,,0,31,0,,,,71.2,14
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1983.9,1983-09,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1983,9,,15.523333333333333,30,1,30,30,30,,49,30,9,,0,30,0,,,,30.9,105.2
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1983.10,1983-10,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1983,10,,11.090909090909092,11,-2,11,25,11,,42.6,12,6,,0,31,0,,,,0.5,76.5
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1984.5,1984-05,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1984,5,,12.285714285714286,14,4,14,27.5,15,,39,15,7,,0,31,,,,,1.3,81.3
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1984.6,1984-06,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1984,6,,17.243333333333332,30,3,30,31,30,,59.4,30,6,,0,30,0,,,,33.5,56.2
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1984.7,1984-07,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1984,7,,18.89032258064516,31,6.5,31,29,31,,70.7,31,7,,0,31,0,,,,44.8,17.2
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1984.8,1984-08,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1984,8,,20.019354838709678,31,5,31,29.5,31,,123.6,31,11,,0,31,0,,,,81.1,18.5
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1984.9,1984-09,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1984,9,,12.94,30,-1,30,24.5,30,,69.1,30,14,,0,30,0,,,,4.3,156.1
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1984.10,1984-10,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1984,10,,7.75,8,-3,9,17,8,,11.4,9,4,,0,9,,,,,0,82
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1985.5,1985-05,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1985,5,,13.046666666666667,15,2.5,15,24.5,15,,55,28,8,,0,31,,,,,0,74.3
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1985.6,1985-06,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1985,6,,15.046666666666667,30,3,30,27,30,,39,27,7,,0,30,,,,,4.4,93
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1985.7,1985-07,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1985,7,,19.06774193548387,31,7,31,30,31,,50.6,31,11,,0,31,0,,,,49.7,16.6
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1985.8,1985-08,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1985,8,,17.809677419354838,31,5.5,31,30,31,,134.6,31,13,,0,31,0,,,,33.3,39.2
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1985.9,1985-09,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1985,9,,15.576666666666666,30,4,30,28.5,30,,199.4,30,10,,0,30,0,,,,21.1,93.8
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1985.10,1985-10,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1985,10,,9.773333333333333,15,-0.5,16,17,15,,56.2,31,9,,0,31,0,,,,0,123.4
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1986.5,1986-05,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1986,5,,15.536842105263158,19,-3,19,28,19,,82.9,31,10,,0,31,,,,,14,60.8
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1986.6,1986-06,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1986,6,,15.92,30,3,30,27,30,,121.6,30,14,,0,30,,,,,9.9,72.3
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1986.7,1986-07,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1986,7,,20.06451612903226,31,7,31,32,31,,85.3,31,7,,0,31,,,,,78.5,14.5
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1986.8,1986-08,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1986,8,,17.39677419354839,31,3,31,28,31,,131.8,31,16,,0,31,,,,,31.2,49.9
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1986.9,1986-09,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1986,9,,13.9,30,1,30,23.5,30,,202,30,16,,0,30,,,,,6.2,129.2
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1986.10,1986-10,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1986,10,,9.072727272727272,22,-3.5,22,19,22,,45,26,8,,0,31,,,,,0,196.4
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1987.5,1987-05,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1987,5,,15.7,17,-1.5,24,31,24,,36,31,6,,0,31,,,,,23.2,62.3
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1987.6,1987-06,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1987,6,,18.213333333333335,30,4,30,30,30,,73,30,15,,0,30,,,,,44.5,38.1
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1987.7,1987-07,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1987,7,,21.141935483870967,31,9,31,33,31,,116.2,31,7,,0,31,,,,,108.9,11.5
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1987.8,1987-08,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1987,8,,18.66774193548387,31,7,31,31.5,31,,53.8,31,11,,0,31,,,,,53.8,33.1
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1987.9,1987-09,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1987,9,,14.706666666666667,30,1,30,26,30,,65.6,30,13,,0,30,,,,,4.6,103.4
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1987.10,1987-10,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1987,10,,6.990909090909091,22,-3,22,18.5,22,,26,26,4,,0,31,,,,,0,242.2
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1988.5,1988-05,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1988,5,,16.836363636363636,11,3,11,29,11,,3.8,24,1,,0,31,,,,,9.6,22.4
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1988.6,1988-06,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1988,6,,16.69,30,3,30,32.5,30,,28.8,30,5,,0,30,,,,,38.2,77.5
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1988.7,1988-07,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1988,7,,21.638709677419357,31,7,31,35,31,,42,31,11,,0,31,,,,,118.2,5.4
-78.78333333333333,44.56666666666667,44.567,-78.783,ROSEDALE,616PA87,5151.1988.8,1988-08,2014-07-31 11:52:08,ON,ONTARIO,ONTARIO,1988,8,,19.954838709677418,31,5,31,35,31,,93,31,11,,0,31,,,,,96,35.4
